dataset,sample_idx,state
good,185,2
good,186,2
good,187,2
good,188,2
good,189,2
good,190,2
good,191,2
good,192,2
good,193,0
good,194,2
good,195,2
good,196,2
good,197,2
good,198,2
good,199,2
good,200,2
good,201,2
good,202,2
good,203,2
good,204,2
good,205,1
good,206,1
good,207,3
good,208,1
good,209,3
good,210,3
good,211,3
good,212,3
good,213,1
good,214,1
good,215,1
good,216,1
good,217,1
good,218,3
good,219,1
good,220,3
good,221,1
good,222,1
good,223,2
good,224,2
good,225,2
good,226,2
good,227,2
good,228,2
good,229,0
good,230,2
good,231,2
good,232,2
good,233,2
good,234,2
good,235,2
good,236,2
good,237,2
good,238,2
good,239,2
good,240,2
good,241,0
good,242,2
good,243,2
good,244,2
good,245,2
good,246,2
good,247,2
good,248,2
good,249,2
good,250,0
good,251,2
good,252,2
good,253,2
good,254,2
good,255,0
good,256,0
good,257,2
good,258,2
good,259,2
good,260,2
good,261,0
good,262,0
good,263,0
good,264,1
good,265,1
good,266,1
good,267,2
good,268,3
good,269,1
good,270,1
good,271,3
good,272,3
good,273,3
good,274,3
good,275,3
good,276,3
good,277,3
good,278,3
good,279,3
good,280,3
good,281,3
good,282,3
good,283,3
good,284,3
good,285,3
good,286,3
good,287,3
good,288,1
good,289,3
good,290,3
good,291,3
good,292,3
good,293,3
good,294,3
good,295,3
good,296,3
good,297,3
good,298,2
good,299,2
good,300,2
good,301,2
good,302,1
good,303,2
good,304,2
good,305,2
good,306,2
good,307,2
good,308,2
good,309,2
good,310,0
good,311,2
good,312,2
good,313,2
good,314,2
good,315,0
good,316,2
good,317,2
good,318,2
good,319,2
good,320,2
good,321,2
good,322,2
good,323,2
good,324,2
good,325,2
good,326,2
good,327,2
good,328,3
good,329,3
good,330,3
good,331,3
good,332,3
good,333,3
good,334,1
good,335,3
good,336,3
good,337,3
good,338,3
good,339,3
good,340,3
good,341,3
good,342,1
good,343,3
good,344,3
good,345,3
good,346,3
good,347,3
good,348,3
good,349,3
good,350,3
good,351,3
good,352,3
good,353,3
good,354,3
good,355,3
good,356,3
good,357,3
good,358,3
good,359,3
good,360,3
good,361,3
good,362,3
good,363,3
good,364,3
good,365,3
good,366,3
good,367,3
good,368,3
good,369,3
good,370,3
good,371,3
good,372,3
good,373,3
good,374,3
good,375,3
good,376,3
good,377,3
good,378,2
good,379,2
good,380,2
good,381,2
good,382,2
good,383,2
good,384,2
good,385,2
good,386,0
good,387,2
good,388,0
good,389,0
good,390,0
good,391,0
good,392,0
good,393,2
good,394,0
good,395,2
good,396,2
good,397,2
good,398,2
good,399,2
good,400,2
good,401,3
good,402,1
good,403,3
good,404,3
good,405,3
good,406,3
good,407,3
good,408,3
good,409,1
good,410,1
good,411,1
good,412,1
good,413,1
good,414,3
good,415,1
good,416,3
good,417,3
good,418,3
good,419,3
good,420,3
good,421,3
good,422,3
good,423,3
good,424,3
good,425,3
good,426,3
good,427,3
good,428,3
good,429,3
good,430,3
good,431,2
good,432,2
good,433,2
good,434,2
good,435,2
good,436,2
good,437,2
good,438,0
good,439,2
good,440,2
good,441,2
good,442,2
good,443,2
good,444,2
good,445,2
good,446,2
good,447,2
good,448,2
good,449,2
good,450,2
good,451,2
good,452,2
good,453,2
good,454,2
good,455,2
good,456,2
good,457,2
good,458,0
good,459,0
good,460,0
good,461,0
good,462,0
good,463,0
good,464,0
good,465,0
good,466,0
good,467,0
good,468,0
good,469,0
good,470,2
good,471,2
good,472,2
good,473,2
good,474,2
good,475,2
good,476,0
good,477,0
good,478,1
good,479,1
good,480,1
good,481,1
good,482,1
good,483,1
good,484,1
good,485,1
good,486,1
good,487,1
good,488,1
good,489,1
good,490,1
good,491,1
good,492,1
good,493,1
good,494,2
good,495,2
good,496,2
good,497,2
good,498,2
good,499,2
good,500,0
good,501,2
good,502,2
good,503,2
good,504,2
good,505,2
good,506,2
good,507,2
good,508,2
good,509,3
good,510,3
good,511,1
good,512,1
good,513,1
good,514,1
good,515,1
good,516,3
good,517,3
good,518,3
good,519,2
good,520,2
good,521,2
good,522,2
good,523,2
good,524,2
good,525,0
good,526,1
good,527,2
good,528,2
good,529,2
good,530,2
good,531,2
good,532,2
good,533,3
good,534,3
good,535,3
good,536,3
good,537,1
good,538,1
good,539,1
good,540,1
good,541,1
good,542,1
good,543,1
good,544,1
good,545,1
good,546,1
good,547,1
good,548,1
good,549,1
good,550,1
good,551,1
good,552,3
good,553,3
good,554,1
good,555,1
good,556,3
good,557,1
good,558,3
good,559,3
good,560,1
good,561,3
good,562,3
good,563,3
good,564,3
good,565,3
good,566,3
good,567,3
good,568,3
good,569,3
good,570,3
good,571,3
good,572,3
good,573,3
good,574,3
good,575,3
good,576,3
good,577,3
good,578,3
good,579,3
good,580,3
good,581,3
good,582,3
good,583,3
good,584,3
good,585,3
good,586,3
good,587,3
good,588,2
good,589,2
good,590,2
good,591,2
good,592,2
good,593,2
good,594,2
good,595,0
good,596,2
good,597,2
good,598,2
good,599,2
good,600,0
good,601,2
good,602,2
good,603,2
good,604,2
good,605,2
good,606,2
good,607,2
good,608,2
good,609,2
good,610,2
good,611,2
good,612,0
good,613,0
good,614,0
good,615,0
good,616,0
good,617,0
good,618,0
good,619,0
good,620,1
good,621,1
good,622,1
good,623,1
good,624,1
good,625,1
good,626,1
good,627,1
good,628,1
good,629,1
good,630,1
good,631,1
good,632,3
good,633,1
good,634,1
good,635,1
good,636,1
good,637,1
good,638,3
good,639,1
good,640,3
good,641,3
good,642,3
good,643,3
good,644,1
good,645,1
good,646,1
good,647,3
good,648,3
good,649,3
good,650,3
good,651,3
good,652,3
good,653,3
good,654,3
good,655,3
good,656,3
good,657,3
good,658,3
good,659,3
good,660,3
good,661,3
good,662,3
good,663,3
good,664,3
good,665,3
good,666,3
good,667,3
good,668,3
good,669,3
good,670,3
good,671,3
good,672,3
good,673,3
good,674,3
good,675,3
good,676,3
good,677,2
good,678,2
good,679,2
good,680,2
good,681,2
good,682,2
good,683,2
good,684,0
good,685,2
good,686,2
good,687,2
good,688,2
good,689,2
good,690,2
good,691,2
good,692,2
good,693,2
good,694,0
good,695,0
good,696,2
good,697,2
good,698,2
good,699,2
good,700,2
good,701,2
good,702,2
good,703,2
good,704,1
good,705,1
good,706,1
good,707,3
good,708,1
good,709,1
good,710,1
good,711,1
good,712,1
good,713,1
good,714,1
good,715,1
good,716,1
good,717,1
good,718,1
good,719,1
good,720,1
good,721,1
good,722,1
good,723,1
good,724,1
good,725,1
good,726,1
good,727,1
good,728,1
good,729,1
good,730,1
good,731,1
good,732,1
good,733,1
good,734,1
good,735,1
good,736,1
good,737,1
good,738,1
good,739,1
good,740,1
good,741,1
good,742,1
good,743,1
good,744,1
good,745,1
good,746,1
good,747,1
good,748,1
good,749,1
good,750,1
good,751,1
good,752,1
good,753,1
good,754,1
good,755,1
good,756,1
good,757,1
good,758,1
good,759,1
good,760,1
good,761,0
good,762,0
good,763,0
good,764,1
good,765,1
good,766,1
good,767,1
good,768,1
good,769,1
good,770,1
good,771,1
good,772,1
good,773,1
good,774,1
good,775,1
good,776,1
good,777,1
good,778,1
good,779,1
good,780,1
good,781,1
good,782,1
good,783,1
good,784,1
good,785,1
good,786,1
good,787,1
good,788,1
good,789,1
good,790,1
good,791,1
good,792,1
good,793,1
good,794,1
good,795,1
good,796,1
good,797,1
good,798,1
good,799,1
good,800,1
good,801,1
good,802,1
good,803,1
good,804,1
good,805,1
good,806,1
good,807,1
good,808,1
good,809,1
good,810,1
good,811,1
good,812,1
good,813,1
good,814,1
good,815,1
good,816,1
good,817,1
good,818,1
good,819,1
good,820,1
good,821,1
good,822,1
good,823,1
good,824,1
good,825,1
good,826,1
good,827,1
good,828,1
good,829,1
good,830,1
good,831,1
good,832,1
good,833,1
good,834,1
good,835,1
good,836,1
good,837,1
good,838,1
good,839,1
good,840,1
good,841,1
good,842,1
good,843,1
good,844,1
good,845,1
good,846,1
good,847,1
good,848,1
good,849,1
good,850,1
good,851,1
good,852,1
good,853,1
good,854,1
good,855,1
good,856,1
good,857,1
good,858,1
good,859,1
good,860,1
good,861,1
good,862,1
good,863,1
good,864,1
good,865,1
good,866,1
good,867,1
good,868,1
good,869,1
good,870,1
good,871,1
good,872,1
good,873,1
good,874,1
good,875,1
good,876,1
good,877,1
good,878,1
good,879,1
good,880,1
good,881,1
good,882,1
good,883,1
good,884,1
good,885,1
good,886,1
good,887,1
good,888,1
good,889,1
good,890,1
good,891,1
good,892,1
good,893,1
good,894,1
good,895,1
good,896,1
good,897,1
good,898,1
good,899,1
good,900,1
good,901,1
good,902,1
good,903,1
good,904,1
good,905,1
good,906,1
good,907,1
good,908,1
good,909,1
good,910,1
good,911,1
good,912,1
good,913,1
good,914,1
good,915,1
good,916,1
good,917,1
good,918,1
good,919,1
good,920,1
good,921,1
good,922,1
good,923,1
good,924,1
good,925,1
good,926,1
good,927,1
good,928,1
good,929,1
good,930,1
good,931,1
good,932,1
good,933,1
good,934,1
good,935,1
good,936,1
good,937,1
good,938,1
good,939,1
good,940,1
good,941,1
good,942,1
good,943,1
good,944,1
good,945,1
good,946,1
good,947,1
good,948,1
good,949,1
good,950,1
good,951,1
good,952,1
good,953,1
good,954,1
good,955,1
good,956,1
good,957,1
good,958,1
good,959,1
good,960,1
good,961,1
good,962,1
good,963,1
good,964,1
good,965,1
good,966,1
good,967,1
good,968,1
good,969,1
good,970,1
good,971,1
good,972,1
good,973,1
good,974,1
good,975,1
good,976,1
good,977,1
good,978,1
good,979,1
good,980,1
good,981,1
good,982,1
good,983,1
good,984,1
good,985,1
good,986,1
good,987,1
good,988,1
good,989,1
good,990,1
good,991,1
good,992,1
good,993,1
good,994,1
good,995,1
good,996,1
good,997,1
good,998,1
good,999,1
bad,0,1
bad,1,1
bad,2,1
bad,3,1
bad,4,1
bad,5,1
bad,6,1
bad,7,0
bad,8,0
bad,9,0
bad,10,0
bad,11,0
bad,12,0
bad,13,0
bad,14,0
bad,15,0
bad,16,0
bad,17,0
bad,18,0
bad,19,0
bad,20,0
bad,21,0
bad,22,0
bad,23,0
bad,24,1
bad,25,1
bad,26,1
bad,27,1
bad,28,1
bad,29,1
bad,30,1
bad,31,1
bad,32,1
bad,33,1
bad,34,1
bad,35,1
bad,36,1
bad,37,1
bad,38,1
bad,39,1
bad,40,1
bad,41,1
bad,42,1
bad,43,1
bad,44,1
bad,45,1
bad,46,1
bad,47,1
bad,48,1
bad,49,1
bad,50,1
bad,51,1
bad,52,1
bad,53,1
bad,54,1
bad,55,1
bad,56,0
bad,57,1
bad,58,1
bad,59,0
bad,60,0
bad,61,0
bad,62,0
bad,63,0
bad,64,0
bad,65,0
bad,66,0
bad,67,0
bad,68,0
bad,69,0
bad,70,0
bad,71,0
bad,72,0
bad,73,0
bad,74,0
bad,75,0
bad,76,1
bad,77,1
bad,78,1
bad,79,1
bad,80,1
bad,81,1
bad,82,1
bad,83,1
bad,84,1
bad,85,1
bad,86,1
bad,87,1
bad,88,1
bad,89,1
bad,90,1
bad,91,1
bad,92,1
bad,93,1
bad,94,1
bad,95,1
bad,96,1
bad,97,1
bad,98,1
bad,99,1
bad,100,1
bad,101,1
bad,102,1
bad,103,1
bad,104,1
bad,105,1
bad,106,1
bad,107,1
bad,108,1
bad,109,1
bad,110,1
bad,111,1
bad,112,1
bad,113,1
bad,114,1
bad,115,1
bad,116,1
bad,117,1
bad,118,1
bad,119,1
bad,120,1
bad,121,0
bad,122,0
bad,123,0
bad,124,0
bad,125,0
bad,126,0
bad,127,0
bad,128,0
bad,129,0
bad,130,0
bad,131,0
bad,132,0
bad,133,1
bad,134,1
bad,135,1
bad,136,1
bad,137,1
bad,138,1
bad,139,1
bad,140,1
bad,141,1
bad,142,1
bad,143,1
bad,144,1
bad,145,1
bad,146,1
bad,147,1
bad,148,1
bad,149,1
bad,150,0
bad,151,0
bad,152,0
bad,153,0
bad,154,0
bad,155,0
bad,156,0
bad,157,0
bad,158,0
bad,159,0
bad,160,0
bad,161,0
bad,162,0
bad,163,0
bad,164,0
bad,165,0
bad,166,1
bad,167,1
bad,168,1
bad,169,1
bad,170,1
bad,171,1
bad,172,1
bad,173,1
bad,174,1
bad,175,1
bad,176,1
bad,177,1
bad,178,0
bad,179,0
bad,180,0
bad,181,0
bad,182,0
bad,183,0
bad,184,0
bad,185,0
bad,186,0
bad,187,0
bad,188,0
bad,189,0
bad,190,0
bad,191,0
bad,192,0
bad,193,0
bad,194,0
bad,195,0
bad,196,0
bad,197,0
bad,198,0
bad,199,0
bad,200,0
bad,201,0
bad,202,0
bad,203,0
bad,204,0
bad,205,1
bad,206,1
bad,207,1
bad,208,1
bad,209,1
bad,210,1
bad,211,1
bad,212,1
bad,213,1
bad,214,1
bad,215,1
bad,216,1
bad,217,1
bad,218,1
bad,219,0
bad,220,0
bad,221,0
bad,222,0
bad,223,0
bad,224,0
bad,225,0
bad,226,0
bad,227,0
bad,228,0
bad,229,0
bad,230,0
bad,231,0
bad,232,0
bad,233,0
bad,234,0
bad,235,0
bad,236,0
bad,237,0
bad,238,0
bad,239,0
bad,240,0
bad,241,1
bad,242,1
bad,243,1
bad,244,1
bad,245,1
bad,246,1
bad,247,0
bad,248,0
bad,249,0
bad,250,0
bad,251,0
bad,252,0
bad,253,0
bad,254,0
bad,255,0
bad,256,0
bad,257,0
bad,258,0
bad,259,0
bad,260,0
bad,261,0
bad,262,0
bad,263,0
bad,264,0
bad,265,0
bad,266,0
bad,267,0
bad,268,0
bad,269,0
bad,270,0
bad,271,0
bad,272,0
bad,273,0
bad,274,0
bad,275,0
bad,276,0
bad,277,0
bad,278,0
bad,279,0
bad,280,0
bad,281,0
bad,282,0
bad,283,0
bad,284,0
bad,285,0
bad,286,0
bad,287,0
bad,288,0
bad,289,0
bad,290,0
bad,291,0
bad,292,0
bad,293,0
bad,294,0
bad,295,0
bad,296,0
bad,297,0
bad,298,0
bad,299,0
bad,300,0
bad,301,0
bad,302,0
bad,303,0
bad,304,0
bad,305,0
bad,306,0
bad,307,0
bad,308,0
bad,309,0
bad,310,0
bad,311,1
bad,312,0
bad,313,0
bad,314,0
bad,315,0
bad,316,1
bad,317,1
bad,318,1
bad,319,1
bad,320,1
bad,321,1
bad,322,1
bad,323,1
bad,324,1
bad,325,1
bad,326,1
bad,327,1
bad,328,1
bad,329,1
bad,330,2
bad,331,2
bad,332,2
bad,333,2
bad,334,2
bad,335,2
bad,336,2
bad,337,2
bad,338,2
bad,339,2
bad,340,2
bad,341,2
bad,342,2
bad,343,2
bad,344,2
bad,345,2
bad,346,2
bad,347,1
bad,348,1
bad,349,2
bad,350,1
bad,351,2
bad,352,2
bad,353,2
bad,354,2
bad,355,2
bad,356,2
bad,357,2
bad,358,1
bad,359,1
bad,360,1
bad,361,1
bad,362,1
bad,363,0
bad,364,0
bad,365,0
bad,366,0
bad,367,0
bad,368,0
bad,369,0
bad,370,0
bad,371,0
bad,372,0
bad,373,0
bad,374,0
bad,375,0
bad,376,0
bad,377,0
bad,378,0
bad,379,0
bad,380,0
bad,381,0
bad,382,1
bad,383,1
bad,384,1
bad,385,0
bad,386,0
bad,387,0
bad,388,0
bad,389,0
bad,390,0
bad,391,0
bad,392,0
bad,393,0
bad,394,0
bad,395,0
bad,396,0
bad,397,0
bad,398,0
bad,399,0
bad,400,0
bad,401,0
bad,402,0
bad,403,0
bad,404,0
bad,405,1
bad,406,1
bad,407,1
bad,408,1
bad,409,1
bad,410,1
bad,411,1
bad,412,1
bad,413,1
bad,414,1
bad,415,1
bad,416,0
bad,417,0
bad,418,1
bad,419,1
bad,420,1
bad,421,1
bad,422,1
bad,423,1
bad,424,1
bad,425,1
bad,426,1
bad,427,1
bad,428,1
bad,429,2
bad,430,1
bad,431,1
bad,432,1
bad,433,1
bad,434,1
bad,435,1
bad,436,1
bad,437,1
bad,438,1
bad,439,1
bad,440,1
bad,441,1
bad,442,1
bad,443,1
bad,444,1
bad,445,2
bad,446,2
bad,447,2
bad,448,2
bad,449,2
bad,450,2
bad,451,2
bad,452,2
bad,453,2
bad,454,2
bad,455,2
bad,456,2
bad,457,2
bad,458,3
bad,459,3
bad,460,3
bad,461,3
bad,462,3
bad,463,3
bad,464,3
bad,465,3
bad,466,3
bad,467,3
bad,468,3
bad,469,2
bad,470,2
bad,471,2
bad,472,2
bad,473,2
bad,474,2
bad,475,2
bad,476,2
bad,477,2
bad,478,2
bad,479,2
bad,480,1
bad,481,1
bad,482,1
bad,483,1
bad,484,1
bad,485,1
bad,486,1
bad,487,1
bad,488,2
bad,489,2
bad,490,2
bad,491,2
bad,492,2
bad,493,2
bad,494,2
bad,495,2
bad,496,2
bad,497,2
bad,498,2
bad,499,2
bad,500,2
bad,501,2
bad,502,2
bad,503,2
bad,504,2
bad,505,2
bad,506,2
bad,507,2
bad,508,2
bad,509,2
bad,510,2
bad,511,2
bad,512,2
bad,513,2
bad,514,2
bad,515,2
bad,516,2
bad,517,2
bad,518,2
bad,519,2
bad,520,2
bad,521,2
bad,522,2
bad,523,2
bad,524,2
bad,525,2
bad,526,2
bad,527,2
bad,528,2
bad,529,2
bad,530,2
bad,531,2
bad,532,2
bad,533,2
bad,534,2
bad,535,2
bad,536,2
bad,537,2
bad,538,2
bad,539,2
bad,540,2
bad,541,2
bad,542,2
bad,543,2
bad,544,2
bad,545,2
bad,546,2
bad,547,2
bad,548,2
bad,549,2
bad,550,2
bad,551,2
bad,552,2
bad,553,2
bad,554,1
bad,555,1
bad,556,1
bad,557,1
bad,558,1
bad,559,1
bad,560,1
bad,561,1
bad,562,2
bad,563,2
bad,564,2
bad,565,2
bad,566,2
bad,567,2
bad,568,2
bad,569,2
bad,570,2
bad,571,2
bad,572,2
bad,573,2
bad,574,2
bad,575,2
bad,576,2
bad,577,2
bad,578,2
bad,579,2
bad,580,2
bad,581,2
bad,582,2
bad,583,2
bad,584,2
bad,585,2
bad,586,2
bad,587,2
bad,588,2
bad,589,2
bad,590,2
bad,591,2
bad,592,2
bad,593,2
bad,594,2
bad,595,2
bad,596,2
bad,597,2
bad,598,2
bad,599,2
bad,600,2
bad,601,2
bad,602,2
bad,603,2
bad,604,2
bad,605,2
bad,606,2
bad,607,2
bad,608,2
bad,609,2
bad,610,2
bad,611,2
bad,612,2
bad,613,2
bad,614,1
bad,615,1
bad,616,1
bad,617,1
bad,618,1
bad,619,1
bad,620,1
bad,621,1
bad,622,1
bad,623,1
bad,624,1
bad,625,1
bad,626,1
bad,627,1
bad,628,1
bad,629,2
bad,630,2
bad,631,2
bad,632,2
bad,633,2
bad,634,2
bad,635,2
bad,636,2
bad,637,2
bad,638,2
bad,639,2
bad,640,2
bad,641,2
bad,642,2
bad,643,2
bad,644,2
bad,645,2
bad,646,3
bad,647,3
bad,648,3
bad,649,3
bad,650,3
bad,651,3
bad,652,3
bad,653,3
bad,654,3
bad,655,3
bad,656,3
bad,657,3
bad,658,3
bad,659,2
bad,660,2
bad,661,2
bad,662,2
bad,663,2
bad,664,1
bad,665,1
bad,666,1
bad,667,1
bad,668,1
bad,669,1
bad,670,1
bad,671,0
bad,672,1
bad,673,1
bad,674,1
bad,675,1
bad,676,1
bad,677,1
bad,678,1
bad,679,1
bad,680,1
bad,681,1
bad,682,1
bad,683,1
bad,684,2
bad,685,2
bad,686,2
bad,687,2
bad,688,2
bad,689,2
bad,690,2
bad,691,2
bad,692,2
bad,693,2
bad,694,2
bad,695,2
bad,696,2
bad,697,2
bad,698,2
bad,699,2
bad,700,2
bad,701,2
bad,702,2
bad,703,2
bad,704,2
bad,705,3
bad,706,3
bad,707,3
bad,708,3
bad,709,3
bad,710,3
bad,711,3
bad,712,3
bad,713,2
bad,714,3
bad,715,3
bad,716,3
bad,717,3
bad,718,3
bad,719,3
bad,720,3
bad,721,3
bad,722,3
bad,723,3
bad,724,3
bad,725,3
bad,726,3
bad,727,3
bad,728,3
bad,729,3
bad,730,3
bad,731,3
bad,732,3
bad,733,3
bad,734,3
bad,735,3
bad,736,3
bad,737,3
bad,738,3
bad,739,3
bad,740,3
bad,741,3
bad,742,3
bad,743,3
bad,744,3
bad,745,3
bad,746,3
bad,747,3
bad,748,3
bad,749,3
bad,750,3
bad,751,3
bad,752,3
bad,753,3
bad,754,3
bad,755,3
bad,756,3
bad,757,3
bad,758,3
bad,759,3
bad,760,3
bad,761,3
bad,762,3
bad,763,2
bad,764,3
bad,765,3
bad,766,3
bad,767,3
bad,768,2
bad,769,2
bad,770,2
bad,771,2
bad,772,2
bad,773,2
bad,774,2
bad,775,2
bad,776,2
bad,777,3
bad,778,3
bad,779,3
bad,780,3
bad,781,3
bad,782,3
bad,783,3
bad,784,3
bad,785,3
bad,786,3
bad,787,3
bad,788,3
bad,789,3
bad,790,3
bad,791,3
bad,792,3
bad,793,3
bad,794,3
bad,795,3
bad,796,3
bad,797,3
bad,798,3
bad,799,3
bad,800,3
bad,801,3
bad,802,3
bad,803,3
bad,804,3
bad,805,3
bad,806,3
bad,807,3
bad,808,3
bad,809,3
bad,810,3
bad,811,3
bad,812,3
bad,813,3
bad,814,3
bad,815,3
bad,816,3
bad,817,3
bad,818,3
bad,819,3
bad,820,3
bad,821,3
bad,822,3
bad,823,3
bad,824,3
bad,825,3
bad,826,3
bad,827,3
bad,828,3
bad,829,3
bad,830,3
bad,831,3
bad,832,3
bad,833,3
bad,834,3
bad,835,3
bad,836,3
bad,837,3
bad,838,3
bad,839,3
bad,840,3
bad,841,3
bad,842,3
bad,843,3
bad,844,3
bad,845,3
bad,846,3
bad,847,3
bad,848,3
bad,849,3
bad,850,3
bad,851,3
bad,852,3
bad,853,3
bad,854,3
bad,855,3
bad,856,3
bad,857,3
bad,858,3
bad,859,3
bad,860,3
bad,861,3
bad,862,3
bad,863,3
bad,864,3
bad,865,3
bad,866,3
bad,867,3
bad,868,3
bad,869,3
bad,870,3
bad,871,3
bad,872,3
bad,873,3
bad,874,3
bad,875,3
bad,876,3
bad,877,3
bad,878,3
bad,879,3
bad,880,3
bad,881,3
bad,882,3
bad,883,3
bad,884,3
bad,885,3
bad,886,3
bad,887,3
bad,888,3
bad,889,3
bad,890,3
bad,891,3
bad,892,3
bad,893,3
bad,894,3
bad,895,3
bad,896,3
bad,897,3
bad,898,3
bad,899,3
bad,900,3
bad,901,3
bad,902,3
bad,903,3
bad,904,3
bad,905,3
bad,906,3
bad,907,3
bad,908,3
bad,909,3
bad,910,3
bad,911,3
bad,912,3
bad,913,3
bad,914,3
bad,915,3
bad,916,3
bad,917,3
bad,918,3
bad,919,3
bad,920,3
bad,921,3
bad,922,3
bad,923,3
bad,924,3
bad,925,3
bad,926,3
bad,927,3
bad,928,3
bad,929,3
bad,930,3
bad,931,3
bad,932,3
bad,933,3
bad,934,3
bad,935,3
bad,936,3
bad,937,3
bad,938,3
bad,939,3
bad,940,3
bad,941,3
bad,942,3
bad,943,3
bad,944,3
bad,945,3
bad,946,3
bad,947,3
bad,948,3
bad,949,3
bad,950,3
bad,951,3
bad,952,3
bad,953,3
bad,954,3
bad,955,3
bad,956,3
bad,957,3
bad,958,3
bad,959,3
bad,960,3
bad,961,2
bad,962,2
bad,963,2
bad,964,2
bad,965,2
bad,966,2
bad,967,2
bad,968,2
bad,969,2
bad,970,2
bad,971,2
bad,972,2
bad,973,2
bad,974,2
bad,975,2
bad,976,2
bad,977,2
bad,978,2
bad,979,2
bad,980,2
bad,981,3
bad,982,3
bad,983,3
bad,984,3
bad,985,3
bad,986,3
bad,987,3
bad,988,3
bad,989,3
bad,990,3
bad,991,3
bad,992,3
bad,993,3
bad,994,3
bad,995,3
bad,996,3
bad,997,3
bad,998,3
bad,999,3
bad,1000,2
bad,1001,2
bad,1002,2
bad,1003,2
bad,1004,2
bad,1005,1
bad,1006,1
bad,1007,1
bad,1008,1
bad,1009,1
bad,1010,1
bad,1011,1
bad,1012,1
bad,1013,1
bad,1014,1
bad,1015,1
bad,1016,1
bad,1017,1
bad,1018,1
bad,1019,1
bad,1020,1
bad,1021,2
bad,1022,2
bad,1023,2
bad,1024,2
bad,1025,2
bad,1026,2
bad,1027,2
bad,1028,2
bad,1029,2
bad,1030,2
bad,1031,2
bad,1032,2
bad,1033,2
bad,1034,2
bad,1035,2
bad,1036,2
bad,1037,2
bad,1038,2
bad,1039,2
bad,1040,2
bad,1041,2
bad,1042,2
bad,1043,2
bad,1044,2
bad,1045,2
bad,1046,2
bad,1047,2
bad,1048,2
bad,1049,2
bad,1050,2
bad,1051,2
bad,1052,2
bad,1053,2
bad,1054,2
bad,1055,2
bad,1056,2
bad,1057,2
bad,1058,2
bad,1059,2
bad,1060,2
bad,1061,2
bad,1062,2
bad,1063,2
bad,1064,2
bad,1065,2
bad,1066,2
bad,1067,2
bad,1068,2
bad,1069,2
bad,1070,2
bad,1071,2
bad,1072,2
bad,1073,2
bad,1074,2
bad,1075,2
bad,1076,2
bad,1077,2
bad,1078,2
bad,1079,2
bad,1080,2
bad,1081,2
bad,1082,2
bad,1083,2
bad,1084,2
bad,1085,2
bad,1086,2
bad,1087,2
bad,1088,2
bad,1089,2
bad,1090,2
bad,1091,2
bad,1092,2
bad,1093,2
bad,1094,2
bad,1095,2
bad,1096,2
bad,1097,2
bad,1098,2
bad,1099,2
bad,1100,2
bad,1101,2
bad,1102,2
bad,1103,2
bad,1104,2
bad,1105,2
bad,1106,2
bad,1107,2
bad,1108,2
bad,1109,2
bad,1110,2
bad,1111,2
bad,1112,2
bad,1113,2
bad,1114,2
bad,1115,2
bad,1116,2
bad,1117,2
bad,1118,2
bad,1119,2
bad,1120,2
bad,1121,2
